id,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,Angle,region,Business
750083,750083,750083,Michaelangelo Dr at Jasmine Street,-16.904246,145.695292,2,https://translink.com.au/stop/750083/gtfs/,36.54635754,Cairns,0
750494,750494,750494,Poolwood Rd near Cottesloe St hail 'n' ride,-16.79035,145.681945,4,https://translink.com.au/stop/750494/gtfs/,230.7128865,Cairns,3
890415,890415,890415,Boundary St at Bell Street,-19.268895,146.826724,1,https://translink.com.au/stop/890415/gtfs/,73.46118316,Townsville,0
890656,890656,890656,Main St at Stockland North Shore,-19.252631,146.699176,3,https://translink.com.au/stop/890656/gtfs/,297.1719529,Townsville,5
890062,890062,890062,Harold St at James Street,-19.26171,146.792278,1,https://translink.com.au/stop/890062/gtfs/,134.7444021,Townsville,0
890355,890355,890355,Palmerston St at Ronan Street,-19.286432,146.764197,2,https://translink.com.au/stop/890355/gtfs/,25.78977462,Townsville,2
890122,890122,890122,Douglas St at Gorden Street,-19.264615,146.781771,1,https://translink.com.au/stop/890122/gtfs/,186.4800336,Townsville,6
890647,890647,890647,Mount Low Pwy at Peggy Banfield Park,-19.201872,146.673578,4,https://translink.com.au/stop/890647/gtfs/,16.81445855,Townsville,3
890588,890588,890588,Ingham Rd at Coconut Glen Van Village,-19.26158,146.714319,3,https://translink.com.au/stop/890588/gtfs/,68.51969479,Townsville,1
890637,890637,890637,Golf Links Dr at Sonata Place,-19.306085,146.717179,3,https://translink.com.au/stop/890637/gtfs/,55.70415139,Townsville,1
890468,890468,890468,Gollogy Lane at Pinnacle Drive,-19.340331,146.725739,3,https://translink.com.au/stop/890468/gtfs/,96.01767448,Townsville,3
890378,890378,890378,McAlister Street at ODonnell Street,-19.298081,146.820223,1,https://translink.com.au/stop/890378/gtfs/,343.8392043,Townsville,2
890116,890116,890116,Peel St at Lancaster Street,-19.258807,146.777782,1,https://translink.com.au/stop/890116/gtfs/,15.78061508,Townsville,1
890043,890043,890043,Warburton St at Stuart Street,-19.247392,146.805971,1,https://translink.com.au/stop/890043/gtfs/,118.7550307,Townsville,2
890110,890110,890110,Meenan St at Lonerganne Street,-19.262276,146.774877,1,https://translink.com.au/stop/890110/gtfs/,6.483572726,Townsville,3
890044,890044,890044,Warburton St at Burke Street,-19.249856,146.810021,1,https://translink.com.au/stop/890044/gtfs/,300.8919829,Townsville,20
750379,750379,750379,Jensen Street at Oregon Street,-16.912848,145.734925,1,https://translink.com.au/stop/750379/gtfs/,105.2826067,Cairns,3
890458,890458,890458,Gouldian Ave at Lorikeet Street,-19.332151,146.724686,3,https://translink.com.au/stop/890458/gtfs/,274.9411354,Townsville,0
890479,890479,890479,Riverway Dr near Dunlop St hail 'n' ride,-19.393504,146.729404,4,https://translink.com.au/stop/890479/gtfs/,6.25762104,Townsville,0
890913,890913,890913,Mount Low Pwy at Bushland Beach Plaza,-19.19974,146.674231,4,https://translink.com.au/stop/890913/gtfs/,192.4184555,Townsville,3
750086,750086,750086,Redlynch Intake Rd at Short Street,-16.88918,145.696284,2,https://translink.com.au/stop/750086/gtfs/,23.66789797,Cairns,1
890276,890276,890276,Fulham Rd at Armit Street,-19.288232,146.777288,2,https://translink.com.au/stop/890276/gtfs/,95.0748282,Townsville,2
890610,890610,890610,Ross River Rd at Forest Avenue,-19.313077,146.74283,2,https://translink.com.au/stop/890610/gtfs/,83.89241247,Townsville,3
750311,750311,750311,Farmer St at Gattenby Street,-17.029126,145.747344,3,https://translink.com.au/stop/750311/gtfs/,323.8810256,Cairns,0
890491,890491,890491,Riverway Dr at Jennifer Street,-19.386046,146.730121,4,https://translink.com.au/stop/890491/gtfs/,185.4079473,Townsville,3
890658,890658,890658,North Shore Boulevard at Main Street,-19.256352,146.702436,3,https://translink.com.au/stop/890658/gtfs/,22.50131514,Townsville,6
750303,750303,750303,Mt Peter Rd at Prior St,-17.024031,145.739617,3,https://translink.com.au/stop/750303/gtfs/,217.2984337,Cairns,1
890630,890630,890630,Charters Towers Rd at Soule Street,-19.283457,146.797614,1,https://translink.com.au/stop/890630/gtfs/,14.45628732,Townsville,7
890104,890104,890104,Fulham Rd at Swanson Street,-19.288468,146.770626,2,https://translink.com.au/stop/890104/gtfs/,255.3244779,Townsville,0
750481,750481,750481,Spence St at Grafton Street,-16.924912,145.775926,1,https://translink.com.au/stop/750481/gtfs/,230.7341551,Cairns,20
890230,890230,890230,Fulham Rd at Pimlico High School,-19.2891,146.784044,1,https://translink.com.au/stop/890230/gtfs/,274.886608,Townsville,1
890180,890180,890180,Riverside Bvd at Riverside Shopping Centre,-19.316979,146.758335,2,https://translink.com.au/stop/890180/gtfs/,127.389522,Townsville,3
890419,890419,890419,Allen St at Davidson Street,-19.262689,146.823403,1,https://translink.com.au/stop/890419/gtfs/,295.3746254,Townsville,20
890470,890470,890470,Riverway Dr at Loam Island,-19.353308,146.732188,3,https://translink.com.au/stop/890470/gtfs/,175.8798319,Townsville,0
890238,890238,890238,Charles St at Brampton Avenue,-19.293452,146.758706,2,https://translink.com.au/stop/890238/gtfs/,256.4627341,Townsville,4
890183,890183,890183,Thuringowa Dr at Hinchinbrook Drive,-19.30849,146.73217,3,https://translink.com.au/stop/890183/gtfs/,34.365811,Townsville,1
750304,750304,750304,Cattle St at Old Bruce Highway,-17.020741,145.744773,3,https://translink.com.au/stop/750304/gtfs/,70.97488766,Cairns,14
750415,750415,750415,Riverstone Rd at Jacob Close,-17.102058,145.776848,4,https://translink.com.au/stop/750415/gtfs/,236.2265887,Cairns,0
750045,750045,750045,Cheviot St at Leisure Pk Road (Smithfield SHS),-16.81515,145.69397,3,https://translink.com.au/stop/750045/gtfs/,179.3870616,Cairns,0
890125,890125,890125,Primrose St at Marshall Street,-19.244332,146.798103,1,https://translink.com.au/stop/890125/gtfs/,79.896168,Townsville,2
750368,750368,750368,Redlynch Shopping Centre (Larsen St),-16.894993,145.699505,2,https://translink.com.au/stop/750368/gtfs/,276.9908341,Cairns,12
890467,890467,890467,Gollogy Lane at Mallee Street,-19.34017,146.723888,3,https://translink.com.au/stop/890467/gtfs/,276.0165623,Townsville,3
750445,750445,750445,James Cook University bus station,-16.818238,145.690961,3,https://translink.com.au/stop/750445/gtfs/,55.20676738,Cairns,6
750035,750035,750035,Clifton Road at Capt Cook Highway,-16.77121,145.674786,5,https://translink.com.au/stop/750035/gtfs/,22.14315891,Cairns,1
750286,750286,750286,Hardy Rd at Malabar Street (Tom Murray Park),-17.000048,145.734397,2,https://translink.com.au/stop/750286/gtfs/,4.359928252,Cairns,1
890318,890318,890318,Annandale Shopping Centre,-19.316645,146.79108,2,https://translink.com.au/stop/890318/gtfs/,176.3223609,Townsville,5
750213,750213,750213,McGregor St at Wawan St,-16.926595,145.731901,1,https://translink.com.au/stop/750213/gtfs/,276.1752328,Cairns,3
890078,890078,890078,Mt Louisa Drive at Banfield Drive,-19.274597,146.749075,2,https://translink.com.au/stop/890078/gtfs/,98.31366582,Townsville,4
750539,750539,750539,Robert Rd near Herald St hail 'n' ride,-17.006567,145.730265,3,https://translink.com.au/stop/750539/gtfs/,215.8214969,Cairns,0
750731,750731,750731,Stockland Earlville,-16.94456,145.738935,1,https://translink.com.au/stop/750731/gtfs/,196.6242053,Cairns,20
890819,890819,890819,Waterway Dr at Yalbira Dr,-19.245507,146.701058,3,https://translink.com.au/stop/890819/gtfs/,77.89371257,Townsville,0
890328,890328,890328,Yolanda Dr at Fardon Street,-19.314918,146.768391,2,https://translink.com.au/stop/890328/gtfs/,251.6802536,Townsville,2
750250,750250,750250,Mulgrave Rd at Creedy St,-16.931332,145.757867,1,https://translink.com.au/stop/750250/gtfs/,202.8248861,Cairns,6
890231,890231,890231,Fulham Rd at TAFE College,-19.288749,146.780511,1,https://translink.com.au/stop/890231/gtfs/,276.126725,Townsville,2
890191,890191,890191,Primrose St at Rose Street,-19.243716,146.801399,1,https://translink.com.au/stop/890191/gtfs/,77.50517879,Townsville,2
750281,750281,750281,Timberlea Dr at Walker Road,-17.0124,145.720417,3,https://translink.com.au/stop/750281/gtfs/,38.67806825,Cairns,0
750026,750026,750026,Moresby St at Anderson Street,-16.791287,145.696453,4,https://translink.com.au/stop/750026/gtfs/,64.32371468,Cairns,5
