id,stop_name,stop_url,url,fetch_count,elo_rating
750083,Michaelangelo Dr at Jasmine Street,https://translink.com.au/stop/750083/gtfs/,https://bingo.uqcloud.net/img/750083.jpg,0,1000
750494,Poolwood Rd near Cottesloe St hail 'n' ride,https://translink.com.au/stop/750494/gtfs/,https://bingo.uqcloud.net/img/750494.jpg,0,1000
890415,Boundary St at Bell Street,https://translink.com.au/stop/890415/gtfs/,https://bingo.uqcloud.net/img/890415.jpg,0,1000
890656,Main St at Stockland North Shore,https://translink.com.au/stop/890656/gtfs/,https://bingo.uqcloud.net/img/890656.jpg,0,1000
890062,Harold St at James Street,https://translink.com.au/stop/890062/gtfs/,https://bingo.uqcloud.net/img/890062.jpg,0,1000
890355,Palmerston St at Ronan Street,https://translink.com.au/stop/890355/gtfs/,https://bingo.uqcloud.net/img/890355.jpg,0,1000
890122,Douglas St at Gorden Street,https://translink.com.au/stop/890122/gtfs/,https://bingo.uqcloud.net/img/890122.jpg,0,1000
890647,Mount Low Pwy at Peggy Banfield Park,https://translink.com.au/stop/890647/gtfs/,https://bingo.uqcloud.net/img/890647.jpg,0,1000
890588,Ingham Rd at Coconut Glen Van Village,https://translink.com.au/stop/890588/gtfs/,https://bingo.uqcloud.net/img/890588.jpg,0,1000
890637,Golf Links Dr at Sonata Place,https://translink.com.au/stop/890637/gtfs/,https://bingo.uqcloud.net/img/890637.jpg,0,1000
890468,Gollogy Lane at Pinnacle Drive,https://translink.com.au/stop/890468/gtfs/,https://bingo.uqcloud.net/img/890468.jpg,0,1000
890378,McAlister Street at ODonnell Street,https://translink.com.au/stop/890378/gtfs/,https://bingo.uqcloud.net/img/890378.jpg,0,1000
890116,Peel St at Lancaster Street,https://translink.com.au/stop/890116/gtfs/,https://bingo.uqcloud.net/img/890116.jpg,0,1000
890043,Warburton St at Stuart Street,https://translink.com.au/stop/890043/gtfs/,https://bingo.uqcloud.net/img/890043.jpg,0,1000
890110,Meenan St at Lonerganne Street,https://translink.com.au/stop/890110/gtfs/,https://bingo.uqcloud.net/img/890110.jpg,0,1000
890044,Warburton St at Burke Street,https://translink.com.au/stop/890044/gtfs/,https://bingo.uqcloud.net/img/890044.jpg,0,1000
750379,Jensen Street at Oregon Street,https://translink.com.au/stop/750379/gtfs/,https://bingo.uqcloud.net/img/750379.jpg,0,1000
